Folder PATH listing for volume New Volume
Volume serial number is C892-76BF
D:.
+---.git
¦   +---branches
¦   +---hooks
¦   +---info
¦   +---logs
¦   ¦       ¦   +---crs
¦   ¦       ¦   +---projection
¦   ¦       +---geometry
¦   ¦       +---images
¦   ¦       +---layer
¦   ¦       ¦   +---marker
¦   ¦       ¦   +---tile
¦   ¦       ¦   +---vector
¦   ¦       +---map
¦   ¦           +---handler
¦   +---lilconfig
¦   ¦   +---dist
¦   +---lines-and-columns
¦   ¦   +---build
¦   +---lodash
¦   ¦   +---fp
¦   +---lodash.castarray
¦   +---lodash.includes
¦   +---lodash.isboolean
¦   +---lodash.isinteger
¦   +---lodash.isnumber
¦   +---lodash.isplainobject
¦   +---lodash.isstring
¦   +---lodash.merge
¦   +---lodash.once
¦   +---loose-envify
¦   +---lru-cache
¦   +---lucide-react
¦   ¦   +---dist
¦   ¦       +---cjs
¦   ¦       +---esm
¦   ¦       ¦   +---icons
¦   ¦       ¦   +---shared
¦   ¦       ¦       +---src
¦   ¦       +---umd
¦   +---make-dir
¦   +---media-typer
¦   +---memory-pager
¦   +---memorystore
¦   ¦   +---lib
¦   ¦   +---node_modules
¦   ¦   ¦   +---lru-cache
¦   ¦   ¦   +---yallist
¦   ¦   +---test
¦   +---merge-descriptors
¦   +---merge2
¦   +---methods
¦   +---micromatch
¦   +---mime
¦   ¦   +---src
¦   +---mime-db
¦   +---mime-types
¦   +---minimatch
¦   ¦   +---dist
¦   ¦       +---commonjs
¦   ¦       +---esm
¦   +---minipass
¦   ¦   +---dist
¦   ¦       +---commonjs
¦   ¦       +---esm
¦   +---minizlib
¦   ¦   +---node_modules
¦   ¦       +---minipass
¦   ¦       +---yallist
¦   +---mitt
¦   ¦   +---dist
¦   +---mkdirp
¦   ¦   +---bin
¦   ¦   +---lib
¦   +---mongodb
¦   ¦   +---etc
¦   ¦   +---lib
¦   ¦   ¦   +---bulk
¦   ¦   ¦   +---client-side-encryption
¦   ¦   ¦   ¦   +---providers
¦   ¦   ¦   +---cmap
¦   ¦   ¦   ¦   +---auth
¦   ¦   ¦   ¦   ¦   +---mongodb_oidc
¦   ¦   ¦   ¦   +---handshake
¦   ¦   ¦   ¦   +---wire_protocol
¦   ¦   ¦   ¦       +---on_demand
¦   ¦   ¦   +---cursor
¦   ¦   ¦   +---gridfs
¦   ¦   ¦   +---operations
¦   ¦   ¦   ¦   +---client_bulk_write
¦   ¦   ¦   ¦   +---search_indexes
¦   ¦   ¦   +---sdam
¦   ¦   +---src
¦   ¦       +---bulk
¦   ¦       +---client-side-encryption
¦   ¦       ¦   +---providers
¦   ¦       +---cmap
¦   ¦       ¦   +---auth
¦   ¦       ¦   ¦   +---mongodb_oidc
¦   ¦       ¦   +---handshake
¦   ¦       ¦   +---wire_protocol
¦   ¦       ¦       +---on_demand
¦   ¦       +---cursor
¦   ¦       +---gridfs
¦   ¦       +---operations
¦   ¦       ¦   +---client_bulk_write
¦   ¦       ¦   +---search_indexes
¦   ¦       +---sdam
¦   +---mongodb-connection-string-url
¦   ¦   +---lib
¦   +---mongoose
¦   ¦   +---dist
¦   ¦   +---lib
¦   ¦   ¦   +---cast
¦   ¦   ¦   +---cursor
¦   ¦   ¦   +---drivers
¦   ¦   ¦   ¦   +---browser
¦   ¦   ¦   ¦   +---node-mongodb-native
¦   ¦   ¦   +---error
¦   ¦   ¦   +---helpers
¦   ¦   ¦   ¦   +---aggregate
¦   ¦   ¦   ¦   +---cursor
¦   ¦   ¦   ¦   +---discriminator
¦   ¦   ¦   ¦   +---document
¦   ¦   ¦   ¦   +---error
¦   ¦   ¦   ¦   +---indexes
¦   ¦   ¦   ¦   +---model
¦   ¦   ¦   ¦   +---path
¦   ¦   ¦   ¦   +---populate
¦   ¦   ¦   ¦   +---projection
¦   ¦   ¦   ¦   +---query
¦   ¦   ¦   ¦   +---schema
¦   ¦   ¦   ¦   +---schematype
¦   ¦   ¦   ¦   +---timestamps
¦   ¦   ¦   ¦   +---topology
¦   ¦   ¦   ¦   +---update
¦   ¦   ¦   +---options
¦   ¦   ¦   +---plugins
¦   ¦   ¦   +---schema
¦   ¦   ¦   ¦   +---operators
¦   ¦   ¦   +---types
¦   ¦   ¦       +---array
¦   ¦   ¦       ¦   +---methods
¦   ¦   ¦       +---documentArray
¦   ¦   ¦           +---methods
¦   ¦   +---types
¦   +---motion-dom
¦   ¦   +---.turbo
¦   ¦   +---dist
¦   ¦   ¦   +---cjs
¦   ¦   ¦   +---es
¦   ¦   ¦       +---gestures
¦   ¦   ¦       ¦   +---drag
¦   ¦   ¦       ¦       +---state
¦   ¦   ¦       +---utils
¦   ¦   +---lib
¦   ¦   ¦   +---gestures
¦   ¦   ¦   ¦   +---drag
¦   ¦   ¦   ¦       +---state
¦   ¦   ¦   +---utils
¦   ¦   +---src
¦   ¦   ¦   +---gestures
¦   ¦   ¦   ¦   +---drag
¦   ¦   ¦   ¦       +---state
¦   ¦   ¦   +---utils
¦   ¦   +---types
¦   ¦       +---gestures
¦   ¦       ¦   +---drag
¦   ¦       ¦       +---state
¦   ¦       +---utils
¦   +---motion-utils
¦   ¦   +---.turbo
¦   ¦   +---dist
¦   ¦   ¦   +---cjs
¦   ¦   ¦   +---es
¦   ¦   +---lib
¦   ¦   +---src
¦   ¦   +---types
¦   +---mpath
¦   ¦   +---lib
¦   ¦   +---test
¦   +---mquery
¦   ¦   +---.github
¦   ¦   +---lib
¦   ¦       +---collection
¦   +---ms
¦   +---mz
¦   +---nanoid
¦   ¦   +---async
¦   ¦   +---bin
¦   ¦   +---non-secure
¦   ¦   +---url-alphabet
¦   +---negotiator
¦   ¦   +---lib
¦   +---node-addon-api
¦   ¦   +---tools
¦   +---node-fetch
¦   ¦   +---lib
¦   ¦   +---node_modules
¦   ¦       +---tr46
¦   ¦       ¦   +---lib
¦   ¦       +---webidl-conversions
¦   ¦       ¦   +---lib
¦   ¦       +---whatwg-url
¦   ¦           +---lib
¦   +---node-gyp-build
¦   +---node-releases
¦   ¦   +---data
¦   ¦       +---processed
¦   ¦       +---release-schedule
¦   +---nopt
¦   ¦   +---bin
¦   ¦   +---lib
¦   +---normalize-path
¦   +---normalize-range
¦   +---npmlog
¦   +---object-assign
¦   +---object-hash
¦   ¦   +---dist
¦   +---object-inspect
¦   ¦   +---.github
¦   ¦   +---example
¦   ¦   +---test
¦   ¦       +---browser
¦   +---obuf
¦   ¦   +---test
¦   +---on-finished
¦   +---on-headers
¦   +---once
¦   +---package-json-from-dist
¦   ¦   +---dist
¦   ¦       +---commonjs
¦   ¦       +---esm
¦   +---parseurl
¦   +---passport
¦   ¦   +---etc
¦   ¦   +---lib
¦   ¦   ¦   +---errors
¦   ¦   ¦   +---framework
¦   ¦   ¦   +---http
¦   ¦   ¦   +---middleware
¦   ¦   ¦   +---strategies
¦   ¦   +---sponsors
¦   +---passport-local
¦   ¦   +---lib
¦   +---passport-strategy
¦   ¦   +---lib
¦   +---path-is-absolute
¦   +---path-key
¦   +---path-parse
¦   +---path-scurry
¦   ¦   +---dist
¦   ¦   ¦   +---commonjs
¦   ¦   ¦   +---esm
¦   ¦   +---node_modules
¦   ¦       +---lru-cache
¦   ¦           +---dist
¦   ¦               +---commonjs
¦   ¦               +---esm
¦   +---path-to-regexp
¦   +---pause
¦   +---pg
¦   ¦   +---lib
¦   ¦   ¦   +---crypto
¦   ¦   ¦   +---native
¦   ¦   +---node_modules
¦   ¦       +---pg-types
¦   ¦       ¦   +---lib
¦   ¦       ¦   +---test
¦   ¦       +---postgres-array
¦   ¦       +---postgres-bytea
¦   ¦       +---postgres-date
¦   ¦       +---postgres-interval
¦   +---pg-cloudflare
¦   ¦   +---dist
¦   ¦   +---src
¦   +---pg-connection-string
¦   +---pg-int8
¦   +---pg-numeric
¦   +---pg-pool
¦   ¦   +---test
¦   +---pg-protocol
¦   ¦   +---dist
¦   ¦   +---src
¦   ¦       +---testing
¦   ¦       +---types
¦   +---pg-types
¦   ¦   +---lib
¦   +---pgpass
¦   ¦   +---lib
¦   +---picocolors
¦   +---picomatch
¦   ¦   +---lib
¦   +---pify
¦   +---pirates
¦   ¦   +---lib
¦   +---postcss
¦   ¦   +---lib
¦   +---postcss-import
¦   ¦   +---lib
¦   +---postcss-js
¦   +---postcss-load-config
¦   ¦   +---node_modules
¦   ¦   ¦   +---lilconfig
¦   ¦   ¦       +---src
¦   ¦   +---src
¦   +---postcss-nested
¦   +---postcss-selector-parser
¦   ¦   +---dist
¦   ¦       +---selectors
¦   ¦       +---util
¦   +---postcss-value-parser
¦   ¦   +---lib
¦   +---postgres-array
¦   +---postgres-bytea
¦   +---postgres-date
¦   +---postgres-interval
¦   +---postgres-range
¦   +---process
¦   +---process-nextick-args
¦   +---prop-types
¦   ¦   +---lib
¦   ¦   +---node_modules
¦   ¦       +---react-is
¦   ¦           +---cjs
¦   ¦           +---umd
¦   +---proxy-addr
¦   +---pseudomap
¦   ¦   +---test
¦   +---punycode
¦   +---qs
¦   ¦   +---.github
¦   ¦   +---dist
¦   ¦   +---lib
¦   ¦   +---test
¦   +---queue-microtask
¦   +---random-bytes
¦   +---range-parser
¦   +---raw-body
¦   +---react
¦   ¦   +---cjs
¦   ¦   +---umd
¦   +---react-day-picker
¦   ¦   +---dist
¦   ¦   +---src
¦   ¦       +---components
¦   ¦       ¦   +---Button
¦   ¦       ¦   +---Caption
¦   ¦       ¦   +---CaptionDropdowns
¦   ¦       ¦   +---CaptionLabel
¦   ¦       ¦   +---CaptionNavigation
¦   ¦       ¦   +---Day
¦   ¦       ¦   +---DayContent
¦   ¦       ¦   +---Dropdown
¦   ¦       ¦   +---Footer
¦   ¦       ¦   +---Head
¦   ¦       ¦   +---HeadRow
¦   ¦       ¦   ¦   +---utils
¦   ¦       ¦   +---IconDropdown
¦   ¦       ¦   +---IconLeft
¦   ¦       ¦   +---IconRight
¦   ¦       ¦   +---Month
¦   ¦       ¦   +---Months
¦   ¦       ¦   +---MonthsDropdown
¦   ¦       ¦   ¦   +---__snapshots__
¦   ¦       ¦   +---Navigation
¦   ¦       ¦   +---Root
¦   ¦       ¦   +---Row
¦   ¦       ¦   +---Table
¦   ¦       ¦   ¦   +---utils
¦   ¦       ¦   ¦   +---__snapshots__
¦   ¦       ¦   +---WeekNumber
¦   ¦       ¦   ¦   +---__snapshots__
¦   ¦       ¦   +---YearsDropdown
¦   ¦       ¦       +---__snapshots__
¦   ¦       +---contexts
¦   ¦       ¦   +---DayPicker
¦   ¦       ¦   ¦   +---formatters
¦   ¦       ¦   ¦   +---labels
¦   ¦       ¦   ¦   +---utils
¦   ¦       ¦   +---Focus
¦   ¦       ¦   ¦   +---utils
¦   ¦       ¦   +---Modifiers
¦   ¦       ¦   ¦   +---utils
¦   ¦       ¦   +---Navigation
¦   ¦       ¦   ¦   +---utils
¦   ¦       ¦   +---SelectMultiple
¦   ¦       ¦   +---SelectRange
¦   ¦       ¦   ¦   +---utils
¦   ¦       ¦   +---SelectSingle
¦   ¦       +---hooks
¦   ¦       ¦   +---useActiveModifiers
¦   ¦       ¦   +---useControlledValue
¦   ¦       ¦   +---useDayEventHandlers
¦   ¦       ¦   +---useDayRender
¦   ¦       ¦   ¦   +---utils
¦   ¦       ¦   +---useId
¦   ¦       ¦   +---useInput
¦   ¦       ¦   ¦   +---utils
¦   ¦       ¦   +---useSelectedDays
¦   ¦       +---types
¦   +---react-dom
¦   ¦   +---cjs
¦   ¦   +---umd
¦   +---react-hook-form
¦   ¦   +---dist
¦   ¦       +---logic
¦   ¦       +---types
¦   ¦       ¦   +---path
¦   ¦       +---utils
¦   ¦       +---__tests__
¦   ¦       ¦   +---logic
¦   ¦       ¦   +---useFieldArray
¦   ¦       ¦   +---useForm
¦   ¦       +---__typetest__
¦   ¦           +---path
¦   ¦           +---__fixtures__
¦   +---react-icons
¦   ¦   +---ai
¦   ¦   +---bi
¦   ¦   +---bs
¦   ¦   +---cg
¦   ¦   +---ci
¦   ¦   +---di
¦   ¦   +---fa
¦   ¦   +---fa6
¦   ¦   +---fc
¦   ¦   +---fi
¦   ¦   +---gi
¦   ¦   +---go
¦   ¦   +---gr
¦   ¦   +---hi
¦   ¦   +---hi2
¦   ¦   +---im
¦   ¦   +---io
¦   ¦   +---io5
¦   ¦   +---lia
¦   ¦   +---lib
¦   ¦   +---lu
¦   ¦   +---md
¦   ¦   +---pi
¦   ¦   +---ri
¦   ¦   +---rx
¦   ¦   +---si
¦   ¦   +---sl
¦   ¦   +---tb
¦   ¦   +---tfi
¦   ¦   +---ti
¦   ¦   +---vsc
¦   ¦   +---wi
¦   +---react-is
¦   ¦   +---cjs
¦   ¦   +---umd
¦   +---react-leaflet
¦   ¦   +---lib
¦   +---react-refresh
¦   ¦   +---cjs
¦   +---react-remove-scroll
¦   ¦   +---dist
¦   ¦   ¦   +---es2015
¦   ¦   ¦   +---es2019
¦   ¦   ¦   +---es5
¦   ¦   +---sidecar
¦   ¦   +---UI
¦   +---react-remove-scroll-bar
¦   ¦   +---constants
¦   ¦   +---dist
¦   ¦       +---es2015
¦   ¦       +---es2019
¦   ¦       +---es5
¦   +---react-resizable-panels
¦   ¦   +---dist
¦   ¦   ¦   +---declarations
¦   ¦   ¦       +---src
¦   ¦   ¦           +---utils
¦   ¦   ¦           ¦   +---dom
¦   ¦   ¦           ¦   +---rects
¦   ¦   ¦           +---vendor
¦   ¦   +---src
¦   ¦       +---env-conditions
¦   ¦       +---hooks
¦   ¦       +---utils
¦   ¦       ¦   +---dom
¦   ¦       ¦   +---events
¦   ¦       ¦   +---numbers
¦   ¦       ¦   +---rects
¦   ¦       +---vendor
¦   +---react-smooth
¦   ¦   +---es6
¦   ¦   +---lib
¦   ¦   +---src
¦   ¦   +---umd
¦   +---react-style-singleton
¦   ¦   +---dist
¦   ¦       +---es2015
¦   ¦       +---es2019
¦   ¦       +---es5
¦   +---react-transition-group
¦   ¦   +---cjs
¦   ¦   ¦   +---utils
¦   ¦   +---config
¦   ¦   +---CSSTransition
¦   ¦   +---dist
¦   ¦   +---esm
¦   ¦   ¦   +---utils
¦   ¦   +---ReplaceTransition
¦   ¦   +---SwitchTransition
¦   ¦   +---Transition
¦   ¦   +---TransitionGroup
¦   ¦   +---TransitionGroupContext
¦   +---read-cache
¦   +---readable-stream
¦   ¦   +---lib
¦   ¦       +---internal
¦   ¦       ¦   +---streams
¦   ¦       +---ours
¦   ¦       ¦   +---util
¦   ¦       +---stream
¦   +---readdir-glob
¦   ¦   +---node_modules
¦   ¦       +---minimatch
¦   ¦           +---lib
¦   +---readdirp
¦   +---recharts
¦   ¦   +---es6
¦   ¦   ¦   +---cartesian
¦   ¦   ¦   +---chart
¦   ¦   ¦   +---component
¦   ¦   ¦   +---container
¦   ¦   ¦   +---context
¦   ¦   ¦   +---numberAxis
¦   ¦   ¦   +---polar
¦   ¦   ¦   +---shape
¦   ¦   ¦   +---util
¦   ¦   ¦       +---cursor
¦   ¦   ¦       +---payload
¦   ¦   ¦       +---tooltip
¦   ¦   +---lib
¦   ¦   ¦   +---cartesian
¦   ¦   ¦   +---chart
¦   ¦   ¦   +---component
¦   ¦   ¦   +---container
¦   ¦   ¦   +---context
¦   ¦   ¦   +---numberAxis
¦   ¦   ¦   +---polar
¦   ¦   ¦   +---shape
¦   ¦   ¦   +---util
¦   ¦   ¦       +---cursor
¦   ¦   ¦       +---payload
¦   ¦   ¦       +---tooltip
¦   ¦   +---types
¦   ¦   ¦   +---cartesian
¦   ¦   ¦   +---chart
¦   ¦   ¦   +---component
¦   ¦   ¦   +---container
¦   ¦   ¦   +---context
¦   ¦   ¦   +---numberAxis
¦   ¦   ¦   +---polar
¦   ¦   ¦   +---shape
¦   ¦   ¦   +---util
¦   ¦   ¦       +---cursor
¦   ¦   ¦       +---payload
¦   ¦   ¦       +---tooltip
¦   ¦   +---umd
¦   +---recharts-scale
¦   ¦   +---es6
¦   ¦   ¦   +---util
¦   ¦   +---lib
¦   ¦   ¦   +---util
¦   ¦   +---src
¦   ¦   ¦   +---util
¦   ¦   +---umd
¦   +---regenerator-runtime
¦   +---regexparam
¦   ¦   +---dist
¦   +---resolve
¦   ¦   +---.github
¦   ¦   +---bin
¦   ¦   +---example
¦   ¦   +---lib
¦   ¦   +---test
¦   ¦       +---dotdot
¦   ¦       ¦   +---abc
¦   ¦       +---module_dir
¦   ¦       ¦   +---xmodules
¦   ¦       ¦   ¦   +---aaa
¦   ¦       ¦   +---ymodules
¦   ¦       ¦   ¦   +---aaa
¦   ¦       ¦   +---zmodules
¦   ¦       ¦       +---bbb
¦   ¦       +---node_path
¦   ¦       ¦   +---x
¦   ¦       ¦   ¦   +---aaa
¦   ¦       ¦   ¦   +---ccc
¦   ¦       ¦   +---y
¦   ¦       ¦       +---bbb
¦   ¦       ¦       +---ccc
¦   ¦       +---pathfilter
¦   ¦       ¦   +---deep_ref
¦   ¦       +---precedence
¦   ¦       ¦   +---aaa
¦   ¦       ¦   +---bbb
¦   ¦       +---resolver
¦   ¦       ¦   +---baz
¦   ¦       ¦   +---browser_field
¦   ¦       ¦   +---dot_main
¦   ¦       ¦   +---dot_slash_main
¦   ¦       ¦   +---false_main
¦   ¦       ¦   +---incorrect_main
¦   ¦       ¦   +---invalid_main
¦   ¦       ¦   +---multirepo
¦   ¦       ¦   ¦   +---packages
¦   ¦       ¦   ¦       +---package-a
¦   ¦       ¦   ¦       +---package-b
¦   ¦       ¦   +---nested_symlinks
¦   ¦       ¦   ¦   +---mylib
¦   ¦       ¦   +---other_path
¦   ¦       ¦   ¦   +---lib
¦   ¦       ¦   +---quux
¦   ¦       ¦   ¦   +---foo
¦   ¦       ¦   +---same_names
¦   ¦       ¦   ¦   +---foo
¦   ¦       ¦   +---symlinked
¦   ¦       ¦   ¦   +---package
¦   ¦       ¦   ¦   +---_
¦   ¦       ¦   ¦       +---node_modules
¦   ¦       ¦   ¦       +---symlink_target
¦   ¦       ¦   +---without_basedir
¦   ¦       +---shadowed_core
¦   ¦           +---node_modules
¦   ¦               +---util
¦   +---resolve-pkg-maps
¦   ¦   +---dist
¦   +---reusify
¦   ¦   +---benchmarks
¦   +---rimraf
¦   ¦   +---node_modules
¦   ¦       +---brace-expansion
¦   ¦       +---glob
¦   ¦       +---minimatch
¦   +---rollup
¦   ¦   +---dist
¦   ¦       +---bin
¦   ¦       +---es
¦   ¦       ¦   +---shared
¦   ¦       +---shared
¦   +---run-parallel
¦   +---safe-buffer
¦   +---safer-buffer
¦   +---scheduler
¦   ¦   +---cjs
¦   ¦   +---umd
¦   +---semver
¦   ¦   +---bin
¦   +---send
¦   ¦   +---node_modules
¦   ¦       +---debug
¦   ¦       ¦   +---node_modules
¦   ¦       ¦   ¦   +---ms
¦   ¦       ¦   +---src
¦   ¦       +---encodeurl
¦   +---serve-static
¦   +---set-blocking
¦   +---set-function-length
¦   ¦   +---.github
¦   +---setprototypeof
¦   ¦   +---test
¦   +---shebang-command
¦   +---shebang-regex
¦   +---side-channel
¦   ¦   +---.github
¦   ¦   +---test
¦   +---sift
¦   ¦   +---es
¦   ¦   +---es5m
¦   ¦   +---lib
¦   ¦   +---src
¦   +---signal-exit
¦   ¦   +---dist
¦   ¦       +---cjs
¦   ¦       +---mjs
¦   +---source-map
¦   ¦   +---dist
¦   ¦   +---lib
¦   +---source-map-js
¦   ¦   +---lib
¦   +---source-map-support
¦   +---sparse-bitfield
¦   +---split2
¦   +---statuses
¦   +---streamx
¦   +---string-width
¦   +---string-width-cjs
¦   ¦   +---node_modules
¦   ¦       +---ansi-regex
¦   ¦       +---emoji-regex
¦   ¦       ¦   +---es2015
¦   ¦       +---strip-ansi
¦   +---string_decoder
¦   ¦   +---lib
¦   +---strip-ansi
¦   +---strip-ansi-cjs
¦   ¦   +---node_modules
¦   ¦       +---ansi-regex
¦   +---sucrase
¦   ¦   +---bin
¦   ¦   +---dist
¦   ¦   ¦   +---esm
¦   ¦   ¦   ¦   +---parser
¦   ¦   ¦   ¦   ¦   +---plugins
¦   ¦   ¦   ¦   ¦   ¦   +---jsx
¦   ¦   ¦   ¦   ¦   +---tokenizer
¦   ¦   ¦   ¦   ¦   +---traverser
¦   ¦   ¦   ¦   ¦   +---util
¦   ¦   ¦   ¦   +---transformers
¦   ¦   ¦   ¦   +---util
¦   ¦   ¦   +---parser
¦   ¦   ¦   ¦   +---plugins
¦   ¦   ¦   ¦   ¦   +---jsx
¦   ¦   ¦   ¦   +---tokenizer
¦   ¦   ¦   ¦   +---traverser
¦   ¦   ¦   ¦   +---util
¦   ¦   ¦   +---transformers
¦   ¦   ¦   +---types
¦   ¦   ¦   ¦   +---parser
¦   ¦   ¦   ¦   ¦   +---plugins
¦   ¦   ¦   ¦   ¦   ¦   +---jsx
¦   ¦   ¦   ¦   ¦   +---tokenizer
¦   ¦   ¦   ¦   ¦   +---traverser
¦   ¦   ¦   ¦   ¦   +---util
¦   ¦   ¦   ¦   +---transformers
¦   ¦   ¦   ¦   +---util
¦   ¦   ¦   +---util
¦   ¦   +---register
¦   ¦   +---ts-node-plugin
¦   +---supports-preserve-symlinks-flag
¦   ¦   +---.github
¦   ¦   +---test
¦   +---tailwind-merge
¦   ¦   +---dist
¦   ¦   ¦   +---es5
¦   ¦   +---src
¦   ¦       +---lib
¦   +---tailwindcss
¦   ¦   +---lib
¦   ¦   ¦   +---cli
¦   ¦   ¦   ¦   +---build
¦   ¦   ¦   ¦   +---help
¦   ¦   ¦   ¦   +---init
¦   ¦   ¦   +---css
¦   ¦   ¦   +---lib
¦   ¦   ¦   +---postcss-plugins
¦   ¦   ¦   ¦   +---nesting
¦   ¦   ¦   +---public
¦   ¦   ¦   +---util
¦   ¦   ¦   +---value-parser
¦   ¦   +---nesting
¦   ¦   +---peers
¦   ¦   +---scripts
¦   ¦   +---src
¦   ¦   ¦   +---cli
¦   ¦   ¦   ¦   +---build
¦   ¦   ¦   ¦   +---help
¦   ¦   ¦   ¦   +---init
¦   ¦   ¦   +---css
¦   ¦   ¦   +---lib
¦   ¦   ¦   +---postcss-plugins
¦   ¦   ¦   ¦   +---nesting
¦   ¦   ¦   +---public
¦   ¦   ¦   +---util
¦   ¦   ¦   +---value-parser
¦   ¦   +---stubs
¦   ¦   +---types
¦   ¦       +---generated
¦   +---tailwindcss-animate
¦   +---tar
¦   ¦   +---lib
¦   ¦   +---node_modules
¦   ¦       +---minipass
¦   ¦       +---yallist
¦   +---tar-stream
¦   +---text-decoder
¦   ¦   +---lib
¦   +---thenify
¦   +---thenify-all
¦   +---tiny-invariant
¦   ¦   +---dist
¦   ¦   ¦   +---esm
¦   ¦   +---src
¦   +---to-regex-range
¦   +---toidentifier
¦   +---tr46
¦   ¦   +---lib
¦   +---ts-interface-checker
¦   ¦   +---dist
¦   +---tslib
¦   ¦   +---modules
¦   +---tsx
¦   ¦   +---dist
¦   ¦   ¦   +---cjs
¦   ¦   ¦   ¦   +---api
¦   ¦   ¦   +---esm
¦   ¦   ¦       +---api
¦   ¦   +---node_modules
¦   ¦       +---.bin
¦   ¦       +---@esbuild
¦   ¦       ¦   +---win32-x64
¦   ¦       +---esbuild
¦   ¦           +---bin
¦   ¦           +---lib
¦   +---type-is
¦   +---typescript
¦   ¦   +---bin
¦   ¦   +---lib
¦   ¦       +---cs
¦   ¦       +---de
¦   ¦       +---es
¦   ¦       +---fr
¦   ¦       +---it
¦   ¦       +---ja
¦   ¦       +---ko
¦   ¦       +---pl
¦   ¦       +---pt-br
¦   ¦       +---ru
¦   ¦       +---tr
¦   ¦       +---zh-cn
¦   ¦       +---zh-tw
¦   +---uid-safe
¦   +---undici-types
¦   +---unpipe
¦   +---update-browserslist-db
¦   +---use-callback-ref
¦   ¦   +---dist
¦   ¦       +---es2015
¦   ¦       +---es2019
¦   ¦       +---es5
¦   +---use-sidecar
¦   ¦   +---dist
¦   ¦       +---es2015
¦   ¦       +---es2019
¦   ¦       +---es5
¦   +---use-sync-external-store
¦   ¦   +---cjs
¦   ¦   ¦   +---use-sync-external-store-shim
¦   ¦   +---shim
¦   +---util-deprecate
¦   +---utils-merge
¦   +---vary
¦   +---vaul
¦   ¦   +---dist
¦   +---victory-vendor
¦   ¦   +---es
¦   ¦   +---lib
¦   ¦   +---lib-vendor
¦   ¦       +---d3-array
¦   ¦       ¦   +---src
¦   ¦       ¦       +---threshold
¦   ¦       +---d3-color
¦   ¦       ¦   +---src
¦   ¦       +---d3-ease
¦   ¦       ¦   +---src
¦   ¦       +---d3-format
¦   ¦       ¦   +---src
¦   ¦       +---d3-interpolate
¦   ¦       ¦   +---src
¦   ¦       ¦       +---transform
¦   ¦       +---d3-path
¦   ¦       ¦   +---src
¦   ¦       +---d3-scale
¦   ¦       ¦   +---src
¦   ¦       +---d3-shape
¦   ¦       ¦   +---src
¦   ¦       ¦       +---curve
¦   ¦       ¦       +---offset
¦   ¦       ¦       +---order
¦   ¦       ¦       +---symbol
¦   ¦       +---d3-time
¦   ¦       ¦   +---src
¦   ¦       +---d3-time-format
¦   ¦       ¦   +---src
¦   ¦       +---d3-timer
¦   ¦       ¦   +---src
¦   ¦       +---d3-voronoi
¦   ¦       ¦   +---src
¦   ¦       +---internmap
¦   ¦           +---src
¦   +---vite
¦   ¦   +---bin
¦   ¦   +---dist
¦   ¦   ¦   +---client
¦   ¦   ¦   +---node
¦   ¦   ¦   ¦   +---chunks
¦   ¦   ¦   +---node-cjs
¦   ¦   +---node_modules
¦   ¦   ¦   +---.bin
¦   ¦   ¦   +---@esbuild
¦   ¦   ¦   ¦   +---win32-x64
¦   ¦   ¦   +---esbuild
¦   ¦   ¦       +---bin
¦   ¦   ¦       +---lib
¦   ¦   +---types
¦   +---webidl-conversions
¦   ¦   +---lib
¦   +---whatwg-url
¦   ¦   +---lib
¦   +---which
¦   ¦   +---bin
¦   +---wide-align
¦   ¦   +---node_modules
¦   ¦       +---ansi-regex
¦   ¦       +---emoji-regex
¦   ¦       ¦   +---es2015
¦   ¦       +---string-width
¦   ¦       +---strip-ansi
¦   +---wouter
¦   ¦   +---esm
¦   ¦   +---types
¦   +---wrap-ansi
¦   +---wrap-ansi-cjs
¦   ¦   +---node_modules
¦   ¦       +---ansi-regex
¦   ¦       +---ansi-styles
¦   ¦       +---emoji-regex
¦   ¦       ¦   +---es2015
¦   ¦       +---string-width
¦   ¦       +---strip-ansi
¦   +---wrappy
¦   +---ws
¦   ¦   +---lib
¦   +---xtend
¦   +---yallist
¦   +---yaml
¦   ¦   +---browser
¦   ¦   ¦   +---dist
¦   ¦   ¦       +---compose
¦   ¦   ¦       +---doc
¦   ¦   ¦       +---nodes
¦   ¦   ¦       +---parse
¦   ¦   ¦       +---schema
¦   ¦   ¦       ¦   +---common
¦   ¦   ¦       ¦   +---core
¦   ¦   ¦       ¦   +---json
¦   ¦   ¦       ¦   +---yaml-1.1
¦   ¦   ¦       +---stringify
¦   ¦   +---dist
¦   ¦       +---compose
¦   ¦       +---doc
¦   ¦       +---nodes
¦   ¦       +---parse
¦   ¦       +---schema
¦   ¦       ¦   +---common
¦   ¦       ¦   +---core
¦   ¦       ¦   +---json
¦   ¦       ¦   +---yaml-1.1
¦   ¦       +---stringify
¦   +---zip-stream
¦   +---zod
¦   ¦   +---lib
¦   ¦       +---benchmarks
¦   ¦       +---helpers
¦   ¦       +---locales
¦   ¦       +---__tests__
¦   +---zod-validation-error
¦       +---dist
+---public
+---server
¦   +---config
¦   +---models
+---shared
